Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\inventory\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\timezone.py first seen with mtime 1728995192.271243
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1729575884.4435482
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1728995189.6547146
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\smartif.py first seen with mtime 1728995192.1554978
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\asgiref\sync.py first seen with mtime 1728995185.5327263
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728995191.6307323
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\__init__.py first seen with mtime 1729575884.4135454
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\ctypes\wintypes.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1728995185.7514746
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\request.py first seen with mtime 1729575884.4505482
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728995191.902058
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1728995189.624714
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\base.py first seen with mtime 1728995191.6037302
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1728995191.8017454
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\hmac.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1729575886.097871
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728995184.8296125
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\nturl2path.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728995192.1524985
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\configparser.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1728995189.6497147
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\charset_normalizer\md__mypyc.cp38-win_amd64.pyd first seen with mtime 1729575885.2268066
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\calendar.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\warnings.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\text.py first seen with mtime 1728995192.2682433
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1728995187.0657027
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\pprint.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1728995191.735741
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728995191.6247332
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1729658423.4417973
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\collections\__init__.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\__init__.py first seen with mtime 1728995192.2125027
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1729658423.2185295
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1728995191.61173
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1729658422.9737256
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\apps\__init__.py first seen with mtime 1728995185.7514746
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\importlib\metadata.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728995192.179499
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\debug.py first seen with mtime 1728995192.289246
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\windows_events.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1728995191.5897286
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1728995189.642714
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\url.py first seen with mtime 1729575884.459549
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\sql.py first seen with mtime 1728995184.84524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728995190.526249
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\checks.py first seen with mtime 1729658422.942469
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1729575885.2088037
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\hooks.py first seen with mtime 1729575886.111872
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1728995187.3781989
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\locks.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\__version__.py first seen with mtime 1729575886.0958707
File C:\Users\kishore\Documents\assesment\inventory_project\inventory\urls.py first seen with mtime 1729670365.3151078
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\test\utils.py first seen with mtime 1728995192.200499
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1728995192.2972462
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\backports\zoneinfo\_czoneinfo.cp38-win_amd64.pyd first seen with mtime 1728995185.42338
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1728995192.3132477
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1728995192.303247
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1728995187.3781989
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\converters.py first seen with mtime 1728995192.2065008
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\tree.py first seen with mtime 1728995192.2732441
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\connection.py first seen with mtime 1729575884.419547
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1728995191.8520758
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1728995187.0813265
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1728995192.2632437
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1728995191.8960567
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1728995187.3781989
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\selectors.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1728995192.1744983
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\traceback.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1728995191.6277318
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\csrf.py first seen with mtime 1728995192.2872467
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1728995191.7457447
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\collections\abc.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1728995191.8037455
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\futures.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1729658422.958098
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1728995191.59473
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\auth.py first seen with mtime 1729575886.1028714
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1729575884.4315455
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\iterators.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\feedparser.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728995192.2602448
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\common.py first seen with mtime 1728995192.1144938
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1728995191.522723
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\response.py first seen with mtime 1729658422.9893548
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728995192.3022466
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\encodings\cp1252.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\library.py first seen with mtime 1728995192.1494987
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\headerregistry.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\unittest\runner.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\_policybase.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1728995190.5282483
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1729658667.0602138
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1728995186.236309
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728995191.552726
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\__init__.py first seen with mtime 1728995185.7358718
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1728995186.236309
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728995190.5152478
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1728995191.5847278
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\subprocess.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1728995191.8590777
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1728995189.6337132
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1728995184.84524
